date,HYG_close
2007-04-11,31.8551
2007-04-12,31.8764
2007-04-13,31.8184
2007-04-16,31.8062
2007-04-17,31.7910
2007-04-18,31.8001
2007-04-19,31.9100
2007-04-20,31.8917
2007-04-23,31.9100
2007-04-24,32.1298
2007-04-25,32.1787
2007-04-26,32.2366
2007-04-27,32.2366
2007-04-30,32.2397
2007-05-01,32.2437
2007-05-02,32.2315
2007-05-03,32.2345
2007-05-04,32.2743
2007-05-07,32.2712
2007-05-08,32.2957
2007-05-09,32.2100
2007-05-10,32.3263
2007-05-11,32.3447
2007-05-14,32.3416
2007-05-15,32.3172
2007-05-16,32.4029
2007-05-17,32.3937
2007-05-18,32.4029
2007-05-21,32.4335
2007-05-22,32.4365
2007-05-23,32.4121
2007-05-24,32.4212
2007-05-25,32.4672
2007-05-29,32.3386
2007-05-30,32.4121
2007-05-31,32.3600
2007-06-01,32.3557
2007-06-04,32.3834
2007-06-05,32.3372
2007-06-06,32.2972
2007-06-07,32.1464
2007-06-08,32.0602
2007-06-11,31.9925
2007-06-12,31.8293
2007-06-13,31.8847
2007-06-14,31.9094
2007-06-15,31.9032
2007-06-18,31.9217
2007-06-19,31.9617
2007-06-20,31.6785
2007-06-21,31.7370
2007-06-22,31.7985
2007-06-25,31.6138
2007-06-26,31.7062
2007-06-27,31.5954
2007-06-28,31.4292
2007-06-29,31.3399
2007-07-02,31.5854
2007-07-03,31.5266
2007-07-05,31.4120
2007-07-06,31.4461
2007-07-09,31.5421
2007-07-10,31.4585
2007-07-11,31.2231
2007-07-12,31.3160
2007-07-13,31.4461
2007-07-16,31.4585
2007-07-17,31.4956
2007-07-18,31.2603
2007-07-19,31.2944
2007-07-20,31.2139
2007-07-23,31.1457
2007-07-24,30.9661
2007-07-25,30.6719
2007-07-26,30.2384
2007-07-27,29.7337
2007-07-30,30.0216
2007-07-31,30.1239
2007-08-01,30.0615
2007-08-02,30.2329
2007-08-03,30.2329
2007-08-06,30.1675
2007-08-07,30.3825
2007-08-08,30.7410
2007-08-09,30.7098
2007-08-10,30.6475
2007-08-13,30.8719
2007-08-14,30.6319
2007-08-15,30.8033
2007-08-16,30.7628
2007-08-17,31.0744
2007-08-20,30.7784
2007-08-21,30.6194
2007-08-22,30.8563
2007-08-23,31.0433
2007-08-24,31.1212
2007-08-27,31.3238
2007-08-28,31.2147
2007-08-29,31.3394
2007-08-30,31.4048
2007-08-31,31.6885
2007-09-04,31.9089
2007-09-05,31.9215
2007-09-06,31.9027
2007-09-07,31.5389
2007-09-10,31.6737
2007-09-11,31.9340
2007-09-12,32.0783
2007-09-13,31.9654
2007-09-14,32.2664
2007-09-17,32.4138
2007-09-18,32.6459
2007-09-19,33.2700
2007-09-20,32.4546
2007-09-21,32.5361
2007-09-24,32.7557
2007-09-25,32.8340
2007-09-26,32.7149
2007-09-27,32.6145
2007-09-28,32.6145
2007-10-01,32.7392
2007-10-02,32.8023
2007-10-03,32.6287
2007-10-04,32.7676
2007-10-05,32.7865
2007-10-08,32.8970
2007-10-09,32.9222
2007-10-10,32.8938
2007-10-11,32.9411
2007-10-12,32.9758
2007-10-15,33.1336
2007-10-16,33.0074
2007-10-17,32.6003
2007-10-18,32.5846
2007-10-19,32.4394
2007-10-22,32.1396
2007-10-23,32.4078
2007-10-24,32.4078
2007-10-25,32.4552
2007-10-26,32.5309
2007-10-29,32.6287
2007-10-30,32.5656
2007-10-31,32.7708
2007-11-01,32.5579
2007-11-02,32.4785
2007-11-05,32.4626
2007-11-06,32.6310
2007-11-07,32.5897
2007-11-08,32.1767
2007-11-09,32.3197
2007-11-12,32.4468
2007-11-13,32.3197
2007-11-14,32.3991
2007-11-15,32.3896
2007-11-16,32.3991
2007-11-19,32.3991
2007-11-20,32.0815
2007-11-21,31.4780
2007-11-23,31.4176
2007-11-26,31.7638
2007-11-27,31.8115
2007-11-28,32.1132
2007-11-29,32.2720
2007-11-30,32.4023
2007-12-03,32.7290
2007-12-04,32.6043
2007-12-05,32.2207
2007-12-06,32.5084
2007-12-07,32.4924
2007-12-10,32.4445
2007-12-11,32.4125
2007-12-12,32.5883
2007-12-13,32.5723
2007-12-14,32.6203
2007-12-17,32.4445
2007-12-18,32.4764
2007-12-19,32.6363
2007-12-20,32.5659
2007-12-21,32.6682
2007-12-24,32.5532
2007-12-26,32.4093
2007-12-27,32.6231
2007-12-28,32.3048
2007-12-31,32.3756
2008-01-02,31.9834
2008-01-03,31.9223
2008-01-04,31.8870
2008-01-07,31.6973
2008-01-08,31.5141
2008-01-09,31.1702
2008-01-10,31.4016
2008-01-11,31.4691
2008-01-14,31.3598
2008-01-15,31.4402
2008-01-16,31.4048
2008-01-17,31.1830
2008-01-18,31.4273
2008-01-22,31.2087
2008-01-23,31.2698
2008-01-24,31.6619
2008-01-25,31.7102
2008-01-28,31.5655
2008-01-29,31.5976
2008-01-30,31.7198
2008-01-31,31.7841
2008-02-01,31.8016
2008-02-04,31.8080
2008-02-05,31.5524
2008-02-06,31.4877
2008-02-07,31.3550
2008-02-08,31.1188
2008-02-11,30.8728
2008-02-12,30.9893
2008-02-13,30.9084
2008-02-14,31.0605
2008-02-15,30.9828
2008-02-19,30.8243
2008-02-20,30.9052
2008-02-21,31.0120
2008-02-22,31.0670
2008-02-25,31.1608
2008-02-26,31.3615
2008-02-27,31.3550
2008-02-28,31.3097
2008-02-29,31.1900
2008-03-03,31.1985
2008-03-04,31.1626
2008-03-05,31.2505
2008-03-06,31.1691
2008-03-07,31.1040
2008-03-10,31.0323
2008-03-11,31.1105
2008-03-12,31.1040
2008-03-13,30.8857
2008-03-14,30.7001
2008-03-17,30.5568
2008-03-18,31.0063
2008-03-19,31.0388
2008-03-20,31.1854
2008-03-24,31.4231
2008-03-25,31.5046
2008-03-26,31.4297
2008-03-27,31.3287
2008-03-28,31.3450
2008-03-31,31.4850
2008-04-01,31.6234
2008-04-02,31.6398
2008-04-03,31.5840
2008-04-04,31.7054
2008-04-07,31.9578
2008-04-08,32.0660
2008-04-09,31.7873
2008-04-10,31.9021
2008-04-11,31.6464
2008-04-14,31.7578
2008-04-15,31.7545
2008-04-16,31.8923
2008-04-17,31.9250
2008-04-18,32.1415
2008-04-21,32.0890
2008-04-22,32.1316
2008-04-23,32.2627
2008-04-24,32.2726
2008-04-25,32.4267
2008-04-28,32.6168
2008-04-29,32.5218
2008-04-30,32.5546
2008-05-01,33.2464
2008-05-02,32.9101
2008-05-05,32.8573
2008-05-06,32.6231
2008-05-07,32.6462
2008-05-08,32.5770
2008-05-09,32.6462
2008-05-12,32.6033
2008-05-13,32.5935
2008-05-14,32.5473
2008-05-15,32.6330
2008-05-16,32.6792
2008-05-19,32.8078
2008-05-20,32.7452
2008-05-21,32.6858
2008-05-22,32.6363
2008-05-23,32.4417
2008-05-27,32.2604
2008-05-28,32.4187
2008-05-29,32.3857
2008-05-30,32.3890
2008-06-02,32.1215
2008-06-03,32.1447
2008-06-04,32.1115
2008-06-05,32.2510
2008-06-06,32.1613
2008-06-09,32.2642
2008-06-10,32.2775
2008-06-11,32.2708
2008-06-12,32.2178
2008-06-13,32.3605
2008-06-16,31.9124
2008-06-17,31.9688
2008-06-18,32.0385
2008-06-19,31.8361
2008-06-20,31.7099
2008-06-23,31.5938
2008-06-24,31.4610
2008-06-25,31.5672
2008-06-26,31.3183
2008-06-27,31.2320
2008-06-30,31.1988
2008-07-01,31.1657
2008-07-02,31.1423
2008-07-03,31.1290
2008-07-07,31.1557
2008-07-08,31.0722
2008-07-09,30.9652
2008-07-10,31.0053
2008-07-11,30.9652
2008-07-14,30.8917
2008-07-15,30.4137
2008-07-16,30.5140
2008-07-17,30.6042
2008-07-18,31.0955
2008-07-21,31.2493
2008-07-22,31.3562
2008-07-23,31.2727
2008-07-24,31.3462
2008-07-25,31.4130
2008-07-28,31.3061
2008-07-29,31.3128
2008-07-30,31.3195
2008-07-31,31.3830
2008-08-01,31.2426
2008-08-04,31.0272
2008-08-05,31.2460
2008-08-06,31.0373
2008-08-07,31.0002
2008-08-08,31.0541
2008-08-11,30.9666
2008-08-12,31.0878
2008-08-13,31.1349
2008-08-14,31.1349
2008-08-15,31.2056
2008-08-18,31.1349
2008-08-19,31.1955
2008-08-20,31.1887
2008-08-21,31.1450
2008-08-22,30.9666
2008-08-25,31.1349
2008-08-26,30.9666
2008-08-27,31.0002
2008-08-28,31.0440
2008-08-29,31.1012
2008-09-02,31.1080
2008-09-03,31.2097
2008-09-04,31.3452
2008-09-05,31.3181
2008-09-08,31.2808
2008-09-09,31.3486
2008-09-10,31.1758
2008-09-11,31.1758
2008-09-12,31.1758
2008-09-15,30.0304
2008-09-16,29.3391
2008-09-17,27.5770
2008-09-18,29.7525
2008-09-19,30.1321
2008-09-22,30.1050
2008-09-23,29.8102
2008-09-24,30.0779
2008-09-25,29.3120
2008-09-26,29.2103
2008-09-29,26.8450
2008-09-30,27.7871
2008-10-01,28.9969
2008-10-02,28.2416
2008-10-03,28.1391
2008-10-06,27.1173
2008-10-07,26.6594
2008-10-08,25.5453
2008-10-09,24.9506
2008-10-10,23.2864
2008-10-13,26.1433
2008-10-14,26.3142
2008-10-15,25.1659
2008-10-16,24.2125
2008-10-17,23.9220
2008-10-20,24.4004
2008-10-21,24.2603
2008-10-22,24.0587
2008-10-23,24.4654
2008-10-24,23.8536
2008-10-27,22.6405
2008-10-28,22.8968
2008-10-29,23.9391
2008-10-30,24.5952
2008-10-31,24.6055
2008-11-03,24.8056
2008-11-04,25.0851
2008-11-05,24.8781
2008-11-06,24.8781
2008-11-07,25.1369
2008-11-10,25.1403
2008-11-11,25.0955
2008-11-12,24.7401
2008-11-13,24.6089
2008-11-14,24.3087
2008-11-17,23.9326
2008-11-18,23.4289
2008-11-19,22.6283
2008-11-20,21.8762
2008-11-21,22.0935
2008-11-24,22.1936
2008-11-25,22.4248
2008-11-26,22.9458
2008-11-28,22.8595
2008-12-01,22.3881
2008-12-02,22.6287
2008-12-03,22.6322
2008-12-04,22.4996
2008-12-05,22.5101
2008-12-08,22.7717
2008-12-09,22.6008
2008-12-10,22.5833
2008-12-11,22.4090
2008-12-12,22.7194
2008-12-15,22.6008
2008-12-16,23.0193
2008-12-17,23.6086
2008-12-18,24.9791
2008-12-19,24.8117
2008-12-22,25.8056
2008-12-23,26.1822
2008-12-24,25.7707
2008-12-26,26.2624
2008-12-29,26.4394
2008-12-30,26.5201
2008-12-31,26.6922
2009-01-02,26.6079
2009-01-05,27.8932
2009-01-06,28.1285
2009-01-07,27.6193
2009-01-08,27.2190
2009-01-09,27.6193
2009-01-12,27.0188
2009-01-13,26.9205
2009-01-14,26.5763
2009-01-15,26.4710
2009-01-16,26.6852
2009-01-20,26.2287
2009-01-21,26.2322
2009-01-22,26.1620
2009-01-23,25.7441
2009-01-26,25.8108
2009-01-27,26.0496
2009-01-28,26.9731
2009-01-29,26.3024
2009-01-30,26.4218
2009-02-02,25.8589
2009-02-03,25.9050
2009-02-04,25.8837
2009-02-05,25.6709
