date,USO_close
2006-04-10,544.1600
2006-04-11,545.6000
2006-04-12,542.7200
2006-04-13,550.5600
2006-04-17,558.3200
2006-04-18,566.0000
2006-04-19,574.8000
2006-04-20,568.7200
2006-04-21,582.4800
2006-04-24,568.0800
2006-04-25,565.1200
2006-04-26,556.3200
2006-04-27,549.6000
2006-04-28,556.9600
2006-05-01,572.0000
2006-05-02,578.7200
2006-05-03,561.7600
2006-05-04,546.5600
2006-05-05,544.0000
2006-05-08,543.0400
2006-05-09,547.2000
2006-05-10,558.1600
2006-05-11,562.4000
2006-05-12,552.8800
2006-05-15,533.0400
2006-05-16,533.6000
2006-05-17,525.6000
2006-05-18,533.9200
2006-05-19,524.5600
2006-05-22,530.2400
2006-05-23,542.1600
2006-05-24,528.8000
2006-05-25,542.4000
2006-05-26,542.0000
2006-05-30,546.5600
2006-05-31,541.8400
2006-06-01,534.5600
2006-06-02,551.2000
2006-06-05,549.9200
2006-06-06,550.0800
2006-06-07,538.2400
2006-06-08,536.9600
2006-06-09,544.5600
2006-06-12,536.6400
2006-06-13,521.4400
2006-06-14,526.3200
2006-06-15,529.2800
2006-06-16,530.0000
2006-06-19,524.3200
2006-06-20,522.3200
2006-06-21,530.8000
2006-06-22,536.0000
2006-06-23,535.1200
2006-06-26,541.6000
2006-06-27,544.6400
2006-06-28,546.4800
2006-06-29,556.0800
2006-06-30,558.1600
2006-07-03,559.4400
2006-07-05,568.0000
2006-07-06,566.1600
2006-07-07,558.8000
2006-07-10,556.4800
2006-07-11,560.6400
2006-07-12,569.1200
2006-07-13,586.0000
2006-07-14,585.7600
2006-07-17,573.2000
2006-07-18,566.0000
2006-07-19,558.8000
2006-07-20,552.8000
2006-07-21,556.1600
2006-07-24,561.3600
2006-07-25,552.0000
2006-07-26,553.3600
2006-07-27,557.4400
2006-07-28,548.0000
2006-07-31,556.1600
2006-08-01,561.2000
2006-08-02,568.9600
2006-08-03,564.4800
2006-08-04,558.4800
2006-08-07,576.0000
2006-08-08,570.4000
2006-08-09,569.3600
2006-08-10,556.8000
2006-08-11,557.8400
2006-08-14,548.7200
2006-08-15,545.6800
2006-08-16,536.8000
2006-08-17,528.4000
2006-08-18,529.4400
2006-08-21,539.3600
2006-08-22,536.4000
2006-08-23,528.0000
2006-08-24,534.0000
2006-08-25,532.4000
2006-08-28,519.0400
2006-08-29,513.5200
2006-08-30,518.8000
2006-08-31,518.4000
2006-09-01,510.0000
2006-09-05,506.4800
2006-09-06,497.6000
2006-09-07,495.1200
2006-09-08,487.2000
2006-09-11,480.2400
2006-09-12,470.0800
2006-09-13,472.0000
2006-09-14,465.2000
2006-09-15,464.3200
2006-09-18,466.5600
2006-09-19,450.0000
2006-09-20,440.4000
2006-09-21,447.1200
2006-09-22,437.1200
2006-09-25,445.3600
2006-09-26,443.3600
2006-09-27,457.2800
2006-09-28,453.2000
2006-09-29,456.0000
2006-10-02,442.4800
2006-10-03,425.9200
2006-10-04,432.3200
2006-10-05,436.7200
2006-10-06,434.8000
2006-10-09,436.8000
2006-10-10,429.3600
2006-10-11,421.2000
2006-10-12,427.4400
2006-10-13,429.2000
2006-10-16,437.7600
2006-10-17,431.9200
2006-10-18,422.8000
2006-10-19,431.2000
2006-10-20,422.0000
2006-10-23,418.9600
2006-10-24,422.7200
2006-10-25,437.6000
2006-10-26,429.2000
2006-10-27,432.0000
2006-10-30,415.8400
2006-10-31,416.8000
2006-11-01,416.9600
2006-11-02,412.0000
2006-11-03,421.4400
2006-11-06,427.6000
2006-11-07,420.8000
2006-11-08,427.2000
2006-11-09,436.0000
2006-11-10,426.4000
2006-11-13,418.8000
2006-11-14,417.1200
2006-11-15,420.0000
2006-11-16,404.7200
2006-11-17,407.5200
2006-11-20,407.7600
2006-11-21,415.8400
2006-11-22,410.4800
2006-11-24,414.4000
2006-11-27,418.4000
2006-11-28,421.6800
2006-11-29,433.1200
2006-11-30,436.6400
2006-12-01,440.4000
2006-12-04,433.6000
