date,ITA_close
2006-05-05,20.9743
2006-05-08,20.8936
2006-05-09,20.8735
2006-05-10,20.9703
2006-05-11,20.7363
2006-05-12,20.2924
2006-05-15,20.2400
2006-05-16,20.2077
2006-05-17,19.7315
2006-05-18,19.5338
2006-05-19,19.6347
2006-05-22,19.6791
2006-05-23,19.5298
2006-05-24,19.3724
2006-05-25,19.4652
2006-05-26,19.5782
2006-05-30,19.3240
2006-05-31,19.4249
2006-06-01,19.7033
2006-06-02,19.6912
2006-06-05,19.4208
2006-06-06,19.0214
2006-06-07,19.0819
2006-06-08,19.0375
2006-06-09,18.9649
2006-06-12,18.4645
2006-06-13,18.1982
2006-06-14,18.4363
2006-06-15,19.0456
2006-06-16,19.0093
2006-06-19,18.7308
2006-06-20,18.6663
2006-06-21,18.9608
2006-06-22,18.8385
2006-06-23,18.8385
2006-06-26,18.7819
2006-06-27,18.5679
2006-06-28,18.4993
2006-06-29,18.9960
2006-06-30,19.0485
2006-07-03,19.1292
2006-07-05,19.0081
2006-07-06,19.1050
2006-07-07,18.9192
2006-07-10,18.9798
2006-07-11,19.3271
2006-07-12,19.1615
2006-07-13,18.8587
2006-07-14,18.5800
2006-07-17,18.4548
2006-07-18,18.5073
2006-07-19,19.0444
2006-07-20,18.7779
2006-07-21,18.6810
2006-07-24,19.0162
2006-07-25,19.4281
2006-07-26,19.2585
2006-07-27,19.1292
2006-07-28,19.2262
2006-07-31,19.1817
2006-08-01,19.0767
2006-08-02,19.1050
2006-08-03,19.1292
2006-08-04,19.0485
2006-08-07,18.9677
2006-08-08,18.7375
2006-08-09,18.4629
2006-08-10,18.6285
2006-08-11,18.4872
2006-08-14,18.5316
2006-08-15,18.8708
2006-08-16,19.2262
2006-08-17,19.3110
2006-08-18,19.2988
2006-08-21,19.1615
2006-08-22,19.1454
2006-08-23,18.9677
2006-08-24,18.9233
2006-08-25,18.8264
2006-08-28,19.0485
2006-08-29,19.0969
2006-08-30,19.1817
2006-08-31,19.2423
2006-09-01,19.3837
2006-09-05,19.5654
2006-09-06,19.3473
2006-09-07,19.1898
2006-09-08,19.2302
2006-09-11,19.2908
2006-09-12,19.2787
2006-09-13,19.4119
2006-09-14,19.3796
2006-09-15,19.4846
2006-09-18,19.5088
2006-09-19,19.4321
2006-09-20,19.7107
2006-09-21,19.5977
2006-09-22,19.5371
2006-09-25,19.7309
2006-09-26,19.8429
2006-09-27,19.8308
2006-09-28,19.8470
2006-09-29,19.7378
2006-10-02,19.7661
2006-10-03,19.9197
2006-10-04,20.1340
2006-10-05,20.2715
2006-10-06,20.2674
2006-10-09,20.3240
2006-10-10,20.3645
2006-10-11,20.3321
2006-10-12,20.7283
2006-10-13,20.7324
2006-10-16,20.8901
2006-10-17,20.6313
2006-10-18,20.6313
2006-10-19,20.5141
2006-10-20,20.3726
2006-10-23,20.4534
2006-10-24,20.5504
2006-10-25,20.3402
2006-10-26,20.4089
2006-10-27,20.2917
2006-10-30,20.5585
2006-10-31,20.4979
2006-11-01,20.3847
2006-11-02,20.2230
2006-11-03,20.2715
2006-11-06,20.5909
2006-11-07,20.7728
2006-11-08,20.6313
2006-11-09,20.4777
2006-11-10,20.6030
2006-11-13,20.7647
2006-11-14,21.0396
2006-11-15,21.3631
2006-11-16,21.4763
2006-11-17,21.3873
2006-11-20,21.3429
2006-11-21,21.4763
2006-11-22,21.4925
2006-11-24,21.4682
2006-11-27,20.9831
2006-11-28,21.1003
2006-11-29,21.4237
2006-11-30,21.3469
2006-12-01,21.2741
2006-12-04,21.6218
2006-12-05,21.7229
2006-12-06,21.7674
2006-12-07,21.6703
2006-12-08,21.6340
2006-12-11,21.6097
2006-12-12,21.5086
2006-12-13,21.5005
2006-12-14,21.4844
2006-12-15,21.5733
2006-12-18,21.3065
2006-12-19,21.5369
2006-12-20,21.6786
2006-12-21,21.6058
2006-12-22,21.4438
2006-12-26,21.6341
2006-12-27,21.8244
2006-12-28,21.7758
2006-12-29,21.6341
2007-01-03,21.6503
2007-01-04,21.6260
2007-01-05,21.5248
2007-01-08,21.7636
2007-01-09,21.7434
2007-01-10,21.9094
2007-01-11,22.0673
2007-01-12,22.0592
2007-01-16,22.1280
2007-01-17,22.1361
2007-01-18,21.9053
2007-01-19,22.0349
2007-01-22,21.7029
2007-01-23,22.2292
2007-01-24,22.3102
2007-01-25,22.0349
2007-01-26,21.9499
2007-01-29,21.9984
2007-01-30,22.1199
2007-01-31,22.4438
2007-02-01,22.7271
2007-02-02,22.7595
2007-02-05,22.8445
2007-02-06,22.9822
2007-02-07,23.0793
2007-02-08,23.0469
2007-02-09,22.8972
2007-02-12,22.8324
2007-02-13,23.0267
2007-02-14,23.1603
2007-02-15,23.2979
2007-02-16,23.2372
2007-02-20,23.4153
2007-02-21,23.4396
2007-02-22,23.3587
2007-02-23,23.3263
2007-02-26,23.0753
2007-02-27,22.3264
2007-02-28,22.4478
2007-03-01,22.4559
2007-03-02,22.1320
2007-03-05,21.9215
2007-03-06,22.3102
2007-03-07,22.3061
2007-03-08,22.4599
2007-03-09,22.5895
2007-03-12,22.8810
2007-03-13,22.3790
2007-03-14,22.4559
2007-03-15,22.6907
2007-03-16,22.7069
2007-03-19,22.9053
2007-03-20,23.0065
2007-03-21,23.2372
2007-03-22,23.1036
2007-03-23,23.2560
2007-03-26,23.1871
2007-03-27,23.1182
2007-03-28,22.8751
2007-03-29,22.9805
2007-03-30,22.8994
2007-04-02,22.9480
2007-04-03,23.1749
2007-04-04,23.1992
2007-04-05,23.1911
2007-04-09,23.1911
2007-04-10,23.2317
2007-04-11,23.0007
2007-04-12,23.1709
2007-04-13,23.1952
2007-04-16,23.4099
2007-04-17,23.3978
2007-04-18,23.5841
2007-04-19,23.4747
2007-04-20,23.7178
2007-04-23,23.8191
